ID;SET;ENV;TYPE;FEMALE;MALE;FAM;HAR;REP;BLK_REP;PLOT;GMY
1;LP1;LP;HB;F6;M5;F6M5;1;1;1;1;13777.77778
2;LP1;LP;HB;F5;M1;F5M1;1;1;1;2;11555.55556
3;LP1;LP;C;C;C;F7;1;1;1;3;13777.77778
4;LP1;LP;HB;F2;M6;F2M6;1;1;1;4;11333.33333
5;LP1;LP;HB;F7;M3;F7M3;1;1;1;5;13333.33333
6;LP1;LP;HB;F4;M3;F4M3;1;1;1;6;12222.22222
7;LP1;LP;C;C;C;M9;1;1;1;7;7777.777778
8;LP1;LP;HB;F10;M7;F10M7;1;1;1;8;13777.77778
9;LP1;LP;HB;F3;M5;F3M5;1;1;1;9;10000
10;LP1;LP;C;C;C;M8;1;1;1;10;13777.77778
11;LP1;LP;HB;F3;M4;F3M4;1;1;2;11;13111.11111
12;LP1;LP;C;C;C;T1;1;1;2;12;12444.44444
13;LP1;LP;C;C;C;M1;1;1;2;13;8444.444444
14;LP1;LP;HB;F7;M7;F7M7;1;1;2;14;13555.55556
15;LP1;LP;HB;F9;M7;F9M7;1;1;2;15;12000
16;LP1;LP;HB;F8;M1;F8M1;1;1;2;16;9555.555556
17;LP1;LP;HB;F10;M1;F10M1;1;1;2;17;11111.11111
18;LP1;LP;HB;F2;M4;F2M4;1;1;2;18;13555.55556
19;LP1;LP;HB;F9;M2;F9M2;1;1;2;19;11555.55556
20;LP1;LP;C;C;C;F5;1;1;2;20;17777.77778
21;LP1;LP;HB;F2;M9;F2M9;1;1;3;21;12666.66667
22;LP1;LP;HB;F10;M2;F10M2;1;1;3;22;15333.33333
23;LP1;LP;HB;F4;M4;F4M4;1;1;3;23;11333.33333
24;LP1;LP;C;C;C;T3;1;1;3;24;13777.77778
25;LP1;LP;C;C;C;T4;1;1;3;25;14000
26;LP1;LP;HB;F5;M7;F5M7;1;1;3;26;8444.444444
27;LP1;LP;HB;F8;M2;F8M2;1;1;3;27;13777.77778
28;LP1;LP;HB;F3;M7;F3M7;1;1;3;28;10000
29;LP1;LP;C;C;C;F10;1;1;3;29;13333.33333
30;LP1;LP;HB;F4;M5;F4M5;1;1;3;30;8222.222222
31;LP1;LP;HB;F8;M7;F8M7;1;1;4;31;11333.33333
32;LP1;LP;HB;F9;M10;F9M10;1;1;4;32;12222.22222
33;LP1;LP;HB;F1;M7;F1M7;1;1;4;33;10000
34;LP1;LP;C;C;C;F4;1;1;4;34;11111.11111
35;LP1;LP;HB;F6;M6;F6M6;1;1;4;35;11111.11111
36;LP1;LP;HB;F7;M4;F7M4;1;1;4;36;11111.11111
37;LP1;LP;HB;F1;M2;F1M2;1;1;4;37;14888.88889
38;LP1;LP;HB;F8;M5;F8M5;1;1;4;38;11111.11111
39;LP1;LP;HB;F1;M4;F1M4;1;1;4;39;15555.55556
40;LP1;LP;HB;F1;M6;F1M6;1;1;4;40;20888.88889
41;LP1;LP;C;C;C;M7;1;1;5;41;16000
42;LP1;LP;HB;F5;M10;F5M10;1;1;5;42;17333.33333
43;LP1;LP;HB;F6;M3;F6M3;1;1;5;43;12666.66667
44;LP1;LP;HB;F9;M5;F9M5;1;1;5;44;11777.77778
45;LP1;LP;HB;F1;M1;F1M1;1;1;5;45;8666.666667
46;LP1;LP;C;C;C;M3;1;1;5;46;9333.333333
47;LP1;LP;HB;F4;M2;F4M2;1;1;5;47;12000
48;LP1;LP;HB;F10;M3;F10M3;1;1;5;48;13777.77778
49;LP1;LP;HB;F9;M4;F9M4;1;1;5;49;11333.33333
50;LP1;LP;HB;F7;M2;F7M2;1;1;5;50;12000
51;LP1;LP;HB;F2;M2;F2M2;1;1;6;51;12444.44444
52;LP1;LP;C;C;C;M5;1;1;6;52;11777.77778
53;LP1;LP;HB;F1;M3;F1M3;1;1;6;53;9777.777778
54;LP1;LP;HB;F1;M8;F1M8;1;1;6;54;12444.44444
55;LP1;LP;HB;F10;M6;F10M6;1;1;6;55;11555.55556
56;LP1;LP;C;C;C;T2;1;1;6;56;14888.88889
57;LP1;LP;HB;F4;M8;F4M8;1;1;6;57;12888.88889
58;LP1;LP;HB;F2;M7;F2M7;1;1;6;58;13555.55556
59;LP1;LP;HB;F2;M5;F2M5;1;1;6;59;6222.222222
60;LP1;LP;HB;F3;M9;F3M9;1;1;6;60;16222.22222
61;LP1;LP;HB;F10;M5;F10M5;1;1;7;61;11555.55556
62;LP1;LP;HB;F9;M3;F9M3;1;1;7;62;12444.44444
63;LP1;LP;HB;F7;M5;F7M5;1;1;7;63;9777.777778
64;LP1;LP;HB;F1;M10;F1M10;1;1;7;64;14666.66667
65;LP1;LP;HB;F7;M10;F7M10;1;1;7;65;15333.33333
66;LP1;LP;C;C;C;F9;1;1;7;66;7777.777778
67;LP1;LP;HB;F4;M7;F4M7;1;1;7;67;10666.66667
68;LP1;LP;C;C;C;M4;1;1;7;68;13333.33333
69;LP1;LP;HB;F6;M7;F6M7;1;1;7;69;12222.22222
70;LP1;LP;HB;F9;M6;F9M6;1;1;7;70;8666.666667
71;LP1;LP;HB;F8;M6;F8M6;1;1;8;71;10000
72;LP1;LP;C;C;C;F6;1;1;8;72;8222.222222
73;LP1;LP;HB;F5;M9;F5M9;1;1;8;73;10444.44444
74;LP1;LP;HB;F5;M5;F5M5;1;1;8;74;11555.55556
75;LP1;LP;HB;F10;M8;F10M8;1;1;8;75;10666.66667
76;LP1;LP;HB;F6;M2;F6M2;1;1;8;76;11555.55556
77;LP1;LP;HB;F10;M4;F10M4;1;1;8;77;15111.11111
78;LP1;LP;C;C;C;F2;1;1;8;78;11777.77778
79;LP1;LP;HB;F7;M1;F7M1;1;1;8;79;11555.55556
80;LP1;LP;HB;F3;M3;F3M3;1;1;8;80;13777.77778
81;LP1;LP;HB;F5;M3;F5M3;1;1;9;81;16222.22222
82;LP1;LP;HB;F5;M6;F5M6;1;1;9;82;12222.22222
83;LP1;LP;HB;F1;M5;F1M5;1;1;9;83;11111.11111
84;LP1;LP;HB;F9;M1;F9M1;1;1;9;84;11777.77778
85;LP1;LP;HB;F7;M6;F7M6;1;1;9;85;11333.33333
86;LP1;LP;HB;F8;M10;F8M10;1;1;9;86;11777.77778
87;LP1;LP;HB;F5;M2;F5M2;1;1;9;87;10444.44444
88;LP1;LP;C;C;C;M10;1;1;9;88;11555.55556
89;LP1;LP;C;C;C;F3;1;1;9;89;10444.44444
90;LP1;LP;HB;F10;M10;F10M10;1;1;9;90;10888.88889
91;LP1;LP;HB;F6;M4;F6M4;1;1;10;91;12000
92;LP1;LP;C;C;C;M6;1;1;10;92;10444.44444
93;LP1;LP;HB;F5;M8;F5M8;1;1;10;93;9111.111111
94;LP1;LP;C;C;C;F8;1;1;10;94;6222.222222
95;LP1;LP;C;C;C;F1;1;1;10;95;8444.444444
96;LP1;LP;HB;F2;M8;F2M8;1;1;10;96;9555.555556
97;LP1;LP;HB;F8;M3;F8M3;1;1;10;97;10444.44444
98;LP1;LP;HB;F8;M8;F8M8;1;1;10;98;7777.777778
99;LP1;LP;HB;F2;M3;F2M3;1;1;10;99;11777.77778
100;LP1;LP;HB;F3;M2;F3M2;1;1;10;100;12222.22222
101;LP1;LP;HB;F5;M4;F5M4;1;1;11;101;16444.44444
102;LP1;LP;HB;F6;M1;F6M1;1;1;11;102;12000
103;LP1;LP;HB;F4;M10;F4M10;1;1;11;103;11333.33333
104;LP1;LP;HB;F4;M6;F4M6;1;1;11;104;14444.44444
105;LP1;LP;HB;F7;M8;F7M8;1;1;11;105;10222.22222
106;LP1;LP;HB;F8;M4;F8M4;1;1;11;106;14000
107;LP1;LP;HB;F6;M8;F6M8;1;1;11;107;8888.888889
108;LP1;LP;HB;F3;M6;F3M6;1;1;11;108;9777.777778
109;LP1;LP;HB;F9;M8;F9M8;1;1;11;109;10000
110;LP1;LP;C;C;C;M2;1;1;11;110;10444.44444
111;LP1;LP;HB;F6;M8;F6M8;1;2;1;111;8888.888889
112;LP1;LP;HB;F5;M3;F5M3;1;2;1;112;8666.666667
